@prefix foodpedia-additive: <http://foodpedia.tk/additiveontology#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
        foodpedia-additive:harm_level   "b3" ;
        foodpedia-additive:names        "нитрит натрия, Е250, нітрит натрію, E250." ;
        foodpedia-additive:production_way
                "synthetic" ;
        foodpedia-additive:type         "Консерванты" .

<http://dobavkam.net/additives/e421>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e421" ;
        foodpedia-additive:description  "<p>Маннит (пищевая добавка E421) – шестиатомный спирт, относящийся к группе сахаров и содержащийся во многих растениях. На вид представляет собой вещество светло-желтого цвета, хорошо растворимое в горячей воде. Химическая формула: C6H14O6 При попадании в организм повышает осмотическое давление плазмы и понижает реабсорбцию воды, что характеризуется выделением большого количества воды, то есть вещество обладает ярко выраженным дегитратирующим действием. Маннит не следует употреблять при нарушении выделительной функции почек или тяжелой недостаточности кровообращения. Использование большого количества этого вещества может вызвать признаки обезвоживания организма. Маннит широко применяется в медицинской практике в качестве внутривенных инъекций при проведении операций и некоторого вида лечения, а также для снижения внутричерепного давления. В пищевой промышленности используется в качестве подсластителя и вещества, препятствующие комкованию. Применяется при изготовлении жевательной резинки. Другие применения маннита: - используется для получения смол, олифы, лаков и других поверхностно-активных вещест; - применяется при изготовлении взрывчатых веществ; - используется в парфюмерии.</p>" ;
        foodpedia-additive:harm_level   "b2" ;
        foodpedia-additive:names        "манит, Е421, маннит, маніт." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Вещества против слеживания" .

<http://dobavkam.net/additives/e350>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e350" ;
        foodpedia-additive:description  "<p>Малаты натрия, имеющие маркировку Е350, являются натриевыми солями яблочной (малоновой) кислоты (добавка <a href=\"/additives/e296\">Е296</a>) и используются в пищевой промышленности в качестве регулятора кислотности.</p> \n<p>По своим физическим свойствам малаты натрия представляют собой белый кристаллический порошок без явно выраженного&nbsp;вкуса и запаха. Добавка Е350 растворима в воде и нерастворима в этиловом спирте.</p> \n<p>В пищевой промышленности используется два вида малатов натрия:</p> \n<ul> \n <li>добавка Е350i -&nbsp;малат натрия 1-замещенный с химической формулой C<sub>4</sub>H<sub>5</sub>O<sub>5</sub>Na;</li> \n <li>добавка Е350ii - малат натрия с химической формулой C<sub>4</sub>H<sub>4</sub>Na<sub>2</sub>O<sub>5</sub>.</li> \n</ul> \n<p>В природе малаты натрия содержатся в рябине, малине, яблоках. Но в промышленных масштабах добавку Е350 получают путем взаимодействия яблочной кислоты с гидроксидом натрия.</p> \n<p>В большинстве стран добавка Е350 признана относительно безвредной. В данный момент не существует подтвержденных сведений о негативном воздействии малатов натрия на организм человека. В то же время, учитывая искусственное происхождение добавки, следует учитывать возможность наличия в ней разнообразных примесей (малеиновая кислота, фумараты и др.).</p> \n<p>Согласно своду международных пищевых стандартов &laquo;Кодекс Алиментариус&raquo; добавка Е350 может использоваться в молочных напитках, различных видах сыров, десертов, сухих овощах и фруктах, рыбных консервах и пресервах, алкогольных напитках и многих других продуктах.</p> \n<p>Пищевая добавка Е350 входит в перечень разрешенных пищевых добавок в Российской федерации и в ЕС. В то же время, добавка Е350 не содержится в перечне разрешенных пищевых добавок в Украине.</p>" ;
        foodpedia-additive:harm_level   "b1" ;
        foodpedia-additive:names        "Е350, sodium malate, E-350, sodium hydrogen malate, sodium malates, Е-350, малати натрію, Е 350, натрий яблочнокислый." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Регуляторы кислотности" .

<http://dobavkam.net/additives/e500>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e500" ;
        foodpedia-additive:description  "<p>E500&nbsp;— группа пищевых добавок использующаяся в&nbsp;основном в&nbsp;качестве разрыхлителей и&nbsp;регуляторов кислотности. В&nbsp;обиходе добавки E500 называют содой. По&nbsp;химическому составу они представляют собой карбонаты натрия&nbsp;— натриевые соли угольной кислоты. В&nbsp;пищевых продуктах в&nbsp;основном используются:</p> \n<ul> \n <li>карбонат натрия (sodium carbonate, Na<sub>2</sub>CO<sub>3</sub>)&nbsp;— кальцинированная сода;</li> \n <li>гидрокарбонат натрия (sodium hydrogen carbonate, NaHCO<sub>3</sub>)&nbsp;— питьевая или пищевая сода. Также используются названия: натрий двууглекислый, бикарбонат натрия sodium bicarbonate;</li> \n <li>смесь карбоната и&nbsp;гидрокарбоната натрия (sodium sesquicarbonate).</li> \n</ul> \n<p>Слово &laquo;сода&raquo; берет свое название от&nbsp;латинского названия растения &laquo;Salsola Soda&raquo;. Ранее большой объем соды добывали именно из&nbsp;золы этого растения. Данный клас веществ был известен еще за&nbsp;много веков до&nbsp;нашей эры. В&nbsp;то&nbsp;время ее&nbsp;добывали из&nbsp;месторождений минералов (термонатрит, трон, натрон, нахколит) или из&nbsp;содовых озер. Также сода встречается в&nbsp;природе в&nbsp;составе некоторых морских водорослей.</p> \n<p>Сегодня известно несколько способов получения соды, но&nbsp;наибольшее распространение получил способ Сольве. Именно он&nbsp;используется более чем в&nbsp;90% промышленной добычи соды. Исходными веществами в&nbsp;данном процессе является хлорид натрия (поваренная соль), амиак, диоксид углерода (углекислый газ) и&nbsp;вода. Для получения карбоната натрия необходим процесс кальцинирования (нагревание до&nbsp;высокой температуры). Именно поэтому карбонат натрия часто называют кальцинированной содой. В&nbsp;США более 40% соды получают из&nbsp;природных месторождений. В&nbsp;странах СНГ сода получается промышленным способом в&nbsp;виду отсутствия крупных залежей содосодержащих минералов.</p> \n<p>Многовековой опыт использования соды, показал что добавку E500 никак нельзя относить к&nbsp;разряду вредных для человеческого организма. В&nbsp;пищевых продуктах она выполняет лишь полезные функции.</p> \n<p>Карбонаты натрия применяются в&nbsp;пищевой промышленности для препятствования слёживанию и&nbsp;комкованию продуктов, а&nbsp;также для регулирования их&nbsp;кислотности. Наиболее часто добавка встречается в&nbsp;хлебобулочных изделиях, разнообразных рулетах, тортах, печеньях.</p>" ;
        foodpedia-additive:harm_level   "b1" ;
        foodpedia-additive:names        "бикарбонат натрия, натрий двууглекислый, сода пищевая, Е500, гидрокарбонат натрия, карбонаты натрия, Е 500, sodium bicarbonate, E 500, baking soda, бікарбонат натрію, натрій двовуглекислий, сода харчова, гідрокарбонат натрію, карбонати натрію, сода питьевая, содовий гідрокарбонат, Sodium hydrogen carbonate." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Регуляторы кислотности" .

<http://dobavkam.net/additives/e1422>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e1422" ;
        foodpedia-additive:description  "<p>Пищевая добавка E1422 (Дикрахмаладипат ацетилированный) представляет собой модифицированный крахмал, т.е. пищевой крахмал, у&nbsp;которых одна или более начальных характеристик изменены путём специальной обработки. Дикрахмаладипат ацетилированный это крахмал, модифицированный при помощи ангидридов уксусной кислоты и&nbsp;адипиновой кислоты. Благодаря этому он&nbsp;может противостоять высоким температурам.</p> \n<p>Пищевая добавка E1422 представляет собой белый, или почти белый порошок, не&nbsp;имеющий запаха. Такие порошки могут состоять из&nbsp;гранул, из&nbsp;хлопьев аморфного порошка или грубых частиц. Все зависит от&nbsp;метода сушки. В&nbsp;случае если крахмал обработан нагреванием в&nbsp;присутствии кислоты или щёлочи, изменением является незначительная дефрагментация. При отбеливании крахмала, по&nbsp;существу, происходит только изменение цвета.</p> \n<p>Пищевая добавка E1422 и&nbsp;модифицированные крахмалы в&nbsp;целом не&nbsp;являются генно-модифицированным продуктом. Сам крахмал и&nbsp;его модификации могут содержать только следы, отдельные незначительные фрагменты измененной ДНК, если он&nbsp;был произведен из&nbsp;генно-модифицированного сырья.</p> \n<p>В&nbsp;пищевой промышленности добавка Е1422 применяется в&nbsp;качестве загустителя, наполнителя, стабилизатора и&nbsp;эмульгатора. Активно используются в&nbsp;производстве кисломолочных продуктов, таких как йогурты, молочные напитки и&nbsp;пр. Так&nbsp;же добавка Е1422 применяется в&nbsp;производстве соусов, маринованных огурцов, корнишонов, консервированных фруктов. Модифицированные крахмалы применяют для производства мясных продуктов низкой стоимости из&nbsp;сырья второго сорта, для связывания свободной влаги, выделяемой при нагреве.</p> \n<p>Встречается информация что модифицированные крахмалы наносят вред поджелудочной железе и&nbsp;могут вызывать опасное заболевание&nbsp;— панкреонекроз.</p> \n<p>В&nbsp;то&nbsp;же время для добавки Е1422&nbsp;не установлено предельных норм потребления и&nbsp;она разрешена для использования в&nbsp;пищевой промышленности большинства стран&nbsp;как добавка, безопасная для здоровья человека.</p>" ;
        foodpedia-additive:harm_level   "b2" ;
        foodpedia-additive:names        "Е1422, крахмал модифицированный Е1422, крахмал Е1422, крахмал модифифициорованный Е 1422, ацетилированого крахмала адипат, Е-1422, крохмаль модифікований Е1422, E 1422, крохмаль модифікований E 1422, ацетильованого крохмалю адипат, Е 1422, дікрахмалоадіпат ацетильований, дикрахмалоадипат ацетилированный, крахмал модифицированный, крохмаль модифікований." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Эмульгаторы" .

<http://dobavkam.net/additives/e471>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e471" ;
        foodpedia-additive:description  "<p>E471 - пищевая добавка используемая в качестве стабилизатора и эмульгатора. Представляет собой моно- и диглицериды жирных кислот. Не смотря на свое сложное название добавка имеет натуральное происхождение. Производится данный эмульгатор путем специальной обработки натуральных, в основном растительных, и &quot;искусственых&quot; жирных кислот, получаемых преимущественно из глицерина. Основное назначение данной добавки - получение из веществ, которые в природе не смешиваются однородной массы. В качестве примера можно сказать что при помощи добавки E471 можно без проблем смешать растительное масло и воду. Именно поэтому добавка наиболее часто используется при приготовлении молочных продуктов и жирных продуктов.</p> \n<p>По сегодняшним данным добавка E471 относится к классу безвредных. Моноглицериды и диглицериды жирных кислот по своему строению похожи на частично усвоенный натуральный жир и организм перерабатывает данный эмульгатор, как и все остальные жиры. Соответственно вред организму связанный с чрезмерным потреблением жиров могут нанести непосредственно сами продукты, содержащие эту добавку при их постоянном потреблении в большом количестве.</p> \n<p>Основные продукты в которых используется добавка E471 - это маргарины, мороженое, майонезы, йогурты и другие продукты с высоким содержанием жира.</p>" ;
        foodpedia-additive:harm_level   "b2" ;
        foodpedia-additive:names        "моно- и диглицериды жирных кислот, Е471, глицерин моностеарат, Е-471, Е 471, моно- та дигліцериди жирних кислот, гліцерин моностеарат, моно- і дигліцериди жирних кислот, E-471, моно та дігліцериди, E 471, моно- та диглицериди жирних кислот, моно-дігліцериди жирних кислот, моно- і дігліцериди жирних кислот, моно и диглицериды, Mono- and diglycerides of fatty acids." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Эмульгаторы" .

<http://dobavkam.net/additives/e450>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e450" ;
        foodpedia-additive:description  "<p>Добавки E450 относятся к&nbsp;группе пирофосфатов&nbsp;— солей и&nbsp;эфиров пирофосфорной кислоты. Общая химическая формула пирофосфатов: P<sub>2</sub>O<sub>7</sub><sup>4−</sup>.</p> \n<p>Пирофосфаты широко применяются в&nbsp;пищевой промышленности (особенно в&nbsp;мясоперерабатывающей). Их&nbsp;основное назначение&nbsp;— увеличение объема мышечной ткани, что в&nbsp;свою очередь повышает выход готовой продукции. Также пирофосфаты улучшают различные органолептические показатели, консистенцию продукта, стабилизируют его цвет и&nbsp;замедляют течение окислительных процессов. Добавка E450 применяется в&nbsp;производстве пищевых продуктов в&nbsp;качестве эмульгатора или \n <nobr>\n  соли-плавителя\n </nobr>. Она активно используется при консервировании различных мясных продуктов, при приготовлении плавленных сыров. Также может содержаться в&nbsp;некоторых молочных продуктах.</p> \n<p>Существуют восемь типов пирофосфатов, используемых в&nbsp;пищевой промышленности. При указании конкретного типа в&nbsp;названии добавки E450 используется нижний индекс в&nbsp;виде римских цифр.</p> \n<table border=\"1\" cellpadding=\"1\" cellspacing=\"1\" style=\"height: 2px;\"> \n <thead> \n  <tr> \n   <th scope=\"col\">Код добавки</th> \n   <th scope=\"col\">Русское название</th> \n   <th scope=\"col\">Английское название</th> \n  </tr> \n </thead> \n <tbody> \n  <tr> \n   <td><a href=\"/additives/e450i\">E450i</a></td> \n   <td>Пирофосфат динатрия</td> \n   <td>Disodium diphosphate</td> \n  </tr> \n  <tr> \n   <td>E450ii</td> \n   <td>Пирофосфат тринатрия</td> \n   <td>Trisodium diphosphate</td> \n  </tr> \n  <tr> \n   <td>E450iii</td> \n   <td>Пирофосфат тетранатрия</td> \n   <td>Tetrasodium diphosphate</td> \n  </tr> \n  <tr> \n   <td>E450iv</td> \n   <td>Пирофосфат дикалия</td> \n   <td>Dipotassium diphosphate</td> \n  </tr> \n  <tr> \n   <td>E450v</td> \n   <td>Пирофосфат тетракалия</td> \n   <td>Tetrapotassium diphosphate</td> \n  </tr> \n  <tr> \n   <td>E450vi</td> \n   <td>Пирофосфат дикальция</td> \n   <td>Dicalcium diphosphate</td> \n  </tr> \n  <tr> \n   <td>E450vii</td> \n   <td>Дигидропирофосфат кальция</td> \n   <td>Calcium dihydrogen diphosphate</td> \n  </tr> \n  <tr> \n   <td>E450viii</td> \n   <td>Пирофосфат димагния</td> \n   <td class=\"rteleft\">Dimagnesium diphosphate</td> \n  </tr> \n </tbody> \n</table> \n<p>При чрезмерном употреблении добавки, она может вызывать расстройство желудка, а&nbsp;также нарушения, связанные с&nbsp;дисбалансом фосфора и&nbsp;кальция в&nbsp;организме. При повышенном употреблении добавки происходит ухудшение усвоения кальция, в&nbsp;результате чего в&nbsp;почках откладывается фосфор и&nbsp;кальций, способствующие развитию остеопороза. Следуют осторожно употреблять в&nbsp;пищу продукты, содержащие добавки этой группы. Особую опасность они представляют для людей, имеющих в&nbsp;рационе много продуктов, в&nbsp;составе которых есть природный фосфор.</p> \n<p>Другие сферы применения:</p> \n<ul> \n <li>применяется в&nbsp;производстве моющих средств и&nbsp;инсектицидов;</li> \n <li>используется в&nbsp;качестве добавки к&nbsp;краскам, жидкостям для бурения и&nbsp;в&nbsp;виде ингибитора коррозии;</li> \n <li>применяется в&nbsp;медицинской промышленности, так как имеет бактерицидное действие.</li> \n</ul>" ;
        foodpedia-additive:harm_level   "b3" ;
        foodpedia-additive:names        "Е450, пирофосфат натрия, пирофосфаты натрия, пірофосфати натрію, пірофосфат натрію, Disodium diphosphate, пірофосфати, піро- фосфати, пирофосфаты." ;
        foodpedia-additive:production_way
                "synthetic" ;
        foodpedia-additive:type         "Эмульгаторы" .

<http://dobavkam.net/additives/e621>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e621" ;
        foodpedia-additive:description  "<p>Пищевая добавка E621 известна как глутамат натрия и&nbsp;представляет собой соль натрия, встречающуюся в&nbsp;природе в&nbsp;неосновных аминокислотах глутаминовой кислоты. В&nbsp;пищевой промышленности глутамат натрия используется в&nbsp;качестве усилителя вкуса. Химическая формула вещества: C<sub>5</sub>H<sub>8</sub>NNaO<sub>4</sub>. В&nbsp;чистом виде пищевая добавка E621 выглядит как твердый белый кристаллический порошок, который при контакте с&nbsp;водой распадается на&nbsp;катионы натрия и&nbsp;анионы глутамата. Впервые глутамат натрия был обнаружен и&nbsp;описан в&nbsp;1866 году немецким химиком Карлом Генрихом Леопольдом Ритхаузеном.</p> \n<p>Начало промышленного использования глутамат натрия берет в&nbsp;Восточной Азии, а&nbsp;точнее Японии, где на&nbsp;протяжении многих столетий для улучшения вкусовых свойств продуктов использовали экстракт водорослей, богатых глутаминовой кислотой. В&nbsp;1907 году добавка впервые была получена в&nbsp;чистом виде путем ферментации из&nbsp;углеводов и&nbsp;ее&nbsp;производство запатентовано крупной японской корпорацией. Начинается ее&nbsp;промышленное получение и&nbsp;реализация. С&nbsp;тех пор она начала распространятся в&nbsp;мировой пищевой промышленности с&nbsp;огромной скоростью. В&nbsp;1947 году добавка официально начинает использоваться в&nbsp;США как усилитель вкуса, а&nbsp;вскоре утверждается в&nbsp;роли пищевой добавки и&nbsp;в&nbsp;Европе.</p> \n<p>С&nbsp;начала промышленного производств и&nbsp;до&nbsp;\n <nobr>\n  60-х\n </nobr> годов ХХ&nbsp;века добавка изготовлялась из&nbsp;клейковины пшеницы. Сейчас в&nbsp;промышленном производстве глутамат натрия добывается в&nbsp;основном методом бактериального брожения. Исходным сырьем является крахмал, сахарная свекла, сахарный тростник или патока. В&nbsp;брожении участвуют бактерии&nbsp;дрожжевых видов: <em>Brevibacterium</em>, <em>Arthrobacter</em>, <em>Microbacterium</em> и&nbsp;<em>Corynebacterium</em>. В&nbsp;год продается и&nbsp;используется более полутора миллионов тонн глутамата натрия.</p> \n<p>Глутамат содержится в&nbsp;живых клетках многих организмов, в&nbsp;основном как часть белка. Но&nbsp;лишь в&nbsp;свободном виде он&nbsp;обладает свойствами усиления вкуса. К&nbsp;натуральным продуктам, в&nbsp;которых глутамат натрия содержится в&nbsp;свободном&nbsp;виде можно отнести: дрожжевые и&nbsp;соевые экстракты, соевый соус, бобовые растения, некоторые виды водорослей.</p> \n<p>В&nbsp;ходе многочисленных споров и&nbsp;исследований было установлено что в&nbsp;небольших количествах глутамат натрия можно считать безопасной добавкой. Но&nbsp;при систематическом его употреблении в&nbsp;больших количествах у&nbsp;человека может наблюдаться ряд побочных эффектов в&nbsp;виде головной боли, повышенного потоотделения, покраснение лица и&nbsp;шеи, усиленного сердцебиения, болей в&nbsp;груди, общей слабости и&nbsp;др. Проявление данных признаков вследствие употребления большого количества глутамата называют &laquo;синдромом китайского ресторана&raquo; в&nbsp;связи с&nbsp;тем что в&nbsp;восточной кухне эта добавка используется во&nbsp;многих продуктах в&nbsp;больших количествах.</p> \n<p>Также в&nbsp;Японии было проведено исследование, в&nbsp;ходе которого ученые на&nbsp;подопытных крысах доказали, что глутамат натрия&nbsp;приводит к ухудшению&nbsp;зрения, накапливаясь в стекловидном теле и истончая&nbsp;сетчатку глаза.&nbsp;Результаты исследования были <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12384093\" rel=\"nofollow\">опубликованы</a> в&nbsp;научных журналах в&nbsp;2002 году. Крысы получали очень большие дозы вещества (10% и&nbsp;20% от&nbsp;дневного рациона) на&nbsp;протяжении долгого времени. В&nbsp;малых дозах глутамат не&nbsp;приводил к&nbsp;ухудшению зрительного восприятия. Однако через некоторое время в&nbsp;интернете поползли слухи, что глутамат натрия накапливается в хрусталике глаза и&nbsp;приводит к&nbsp;ранним заболеваниям органов зрения. Верить этому или нет&nbsp;— личное дело каждого. Научных подтверждений этому нет, но&nbsp;увлекаться употреблением добавки, наверное, не&nbsp;стоит.</p> \n<p>Действие добавки основано на&nbsp;усилении чувствительности рецепторов человеческого организма, в&nbsp;связи с&nbsp;тем что глутамат натрия действует на&nbsp;нейромедиаторы, увеличивая тем самым проводимость нервных каналов и&nbsp;силу импульса. Эффект действия добавки длится около 20&nbsp;минут.</p> \n<p>В&nbsp;пищевой промышленности применяется в&nbsp;приправах в&nbsp;бульонных кубиках, приправах, соусах, консервированных и&nbsp;замороженных полуфабрикатах, картофельных чипсах, сухариках и&nbsp;других продуктах.</p>" ;
        foodpedia-additive:harm_level   "b2" ;
        foodpedia-additive:names        "Е621, глутамат натрия, Е-621, Е 621, E-621, глутамат натрію, E 621, глютамат натрію, глутомат натрію, глютамат натрия." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Усилители вкуса и аромата" .

<http://dobavkam.net/additives/e216>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e216" ;
        foodpedia-additive:description  "<p>Е216&nbsp;— пищевая добавка, используемая в&nbsp;пищевой промышленности в&nbsp;качестве консерванта. Химическое название по&nbsp;системе ИЮПАК propyl 4-hydroxybenzoate, но&nbsp;более распространенное название&nbsp;— пропиловый эфир параоксибензойной кислоты. В&nbsp;производственных кругах и&nbsp;в&nbsp;прайс-листах компаний используется название пропилпарабен (Propylparaben).</p> \n<p>Химическая формула пищевой добавки Е216: C<sub>10</sub>H<sub>12</sub>O<sub>3</sub>. Она проявляет кислотные свойства. Добавка Е216 представляет собой порошок белого цвета, иногда окраска его принимает сероватый оттенок, температура плавления&nbsp;— 97&nbsp;С&deg;. Также из&nbsp;физических свойств можно выделить низкую растворимость добавки Е216 в&nbsp;воде (около 0,04%).</p> \n<p>Пропилпарабен встречается в&nbsp;природе в&nbsp;качестве натурального вещества во&nbsp;многих видах растений и&nbsp;в&nbsp;некоторых видах насекомых. Однако в&nbsp;промышленности добавку Е216 получают синтетическим путем: этерификацией пара-оксибензойной кислоты и&nbsp;пропанола (пропилового спирта).</p> \n<p>Пищевая добавка Е216 имеет выраженную антимикробную активность и&nbsp;обладает свойствами ингибировать рост бактерий, плесени и&nbsp;различных грибков. Поэтому пропилпарабен широко используется в&nbsp;качестве консерванта в&nbsp;различных косметических средствах для наружного применения. Стоит сказать, что пропиловый эфир пара-оксибензойной кислоты содержится практически во&nbsp;всех шампунях, лосьонах, кремах и&nbsp;т.д. Но&nbsp;это совершенно не&nbsp;значит, что консервант Е216 безопасен в&nbsp;пищевой промышленности, где он может применятся при изготовлении конфет, шоколада, паштетов, супов и&nbsp;т.д.</p> \n<p>Сейчас во всем мире продолжаются исследования пропилпарабена и добавки Е216. По некоторым данным парабены могут увеличить риск возникновения заболеваний раком молочной железы у женщин, а также привести к бесплодию мужчин. На&nbsp;уровне слухов ходит информация что добавка Е216 может приводить к&nbsp;различным заболеваниям&nbsp;— от&nbsp;аллергических реакций до&nbsp;злокачественных опухолей.Тем не менее, до сих пор нет четких научных доказательств того, что парабены вызывают рак или другие болезни.</p> \n<p>В&nbsp;пищевой промышленности добавка Е216 зачастую используется в&nbsp;смеси с&nbsp;другим консервантом&nbsp;— метилпарабеном (пищевая добавка <a href=\"/additives/e218\">E218</a>).</p> \n<p>В&nbsp;настоящее время пищевая добавка Е216 мало изучена. Она запрещена в&nbsp;ряде стран, в&nbsp;том числе в&nbsp;России и&nbsp;Украине, как не прошедшая необходимые исследования.</p>" ;
        foodpedia-additive:harm_level   "b4" ;
        foodpedia-additive:production_way
                "synthetic" ;
        foodpedia-additive:type         "Консерванты" .

<http://dobavkam.net/additives/e913>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e913" ;
        foodpedia-additive:description  "<p>Ланолин (пищевая добавка E913) – вязкая масса буроватого, иногда желтого цвета, имеет своеобразный запах и плавится при температуре 36-42 С. Это вещество хорошо впитывается в кожу, и обладает смягчающим действием. По своим свойствам ланолин очень близок к кожному салу, но его состав до конца так и не изучен. Известно, что он представляет собой смесь эфиров высокомолекулярных спиртов с высшими жирными кислотами. Получают ланолин путем выщелачивания овечьей шерсти. Самое важное свойство ланолина – это его способность эмульгировать. Он может удерживать воду в количестве, дважды превышающее его собственный вес. Также выпускается чистый ланолин, который используется кормящими матерями для предотвращения потрескивания сосков, и не нуждается в смывании перед кормлением. Является абсолютно безопасным даже для младенцев. В пищевой промышленности используется как воск для смазывания форм и сковородок, в качестве предохранительного покрытия для яиц, овощей и фруктов. А также как пропитка для оберточного материала при упаковке овощей и фруктов. Другие применения ланолина: - в косметической промышленности, в качестве базовых материалов при производстве кремов, масок, лосьонов, средств по уходу за волосами, солнцезащитных средств, средств для душа, губных помад; - в фармацевтике, как слабительное (в больших дозах, из-за того, что не очень хорошо переваривается); - в химической промышленности.</p>" ;
        foodpedia-additive:harm_level   "b1" ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Воски" .

<http://dobavkam.net/additives/e508>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e508" ;
        foodpedia-additive:description  "<p>Хлорид калия (пищевая добавка E508) – белое кристаллическое вещество, не обладающее запахом, калиевая соль соляной кислоты. Растворим в воде, практически не растворим в спирте. Встречается в природе в виде минералов – сильвина и карналитта. Получают это вещество химическим путем – взаимодействием гидроксида калия с соляной кислотой, а также из сильвина методом галургии и флотации. В первом случае процесс основан на разнице в скорости растворимости при повышении температуры, во втором – на различной способности удерживаться на границе раздела фаз в жидкой среде. Химическая формула: KCl. При приеме внутрь соли калия легко всасываются и быстро выводятся почками. Не обладает канцерогенными или другими опасными свойствами. В очень маленьких дозах используется в медицине как препарат, укрепляющий сердечную мышцу. В пищевой промышленности используется как желирующий агент, добавка к поваренной соли, для получения &laquo;соли с пониженным содержанием натрия&raquo;. Добавляется в различные продукты питания для предотвращения комкования. Другие применения хлорида калия: - в сельскохозяйственной промышленности, как калийное удобрение; - в химической промышленности, для производства гидроксида калия методом электролиза; - для формирования голограмм на кристаллах этого вещества; - в качестве инъекции при смертной казни, в некоторых штатах США.</p>" ;
        foodpedia-additive:harm_level   "b1" ;
        foodpedia-additive:names        "Е508, хлорид калия, хлорид калію." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Загустители" .

<http://dobavkam.net/additives/e316>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e316" ;
        foodpedia-additive:description  "<p>Изоаскорбат натрия (пищевая добавка Е316) представляет собой кристаллы белого цвета, почти не имеющие запаха. В пищевой промышленности добавка Е316 в основном используется в качестве антиокислителя.</p> \n<p>С точки зрения химии изоаскорбат натрия это натриевая соль эриторбовой кислоты. Химическая формула изоаскорбата натрия: C<sub>6</sub>H<sub>7</sub>NaO<sub>6</sub>.</p> \n<p>Получают добавку Е316 из кислот и едкого натра. Также изоаскорбат натрия может быть получен из природных источников (сахарная свекла, сахарный тростник, кукуруза) при производстве сахара.</p> \n<p>Изоаскорбат натрия способен замедлять процессы окисления органических соединений. В пищевой промышленности добавка Е316 также используется в качестве подкислителя, стабилизатора окраски и регулятора кислотности. Применение добавки Е316 в продуктах позволяет увеличивать их срок годности в несколько раз. Благодаря антиокислительным свойствам изоаскорбата натрия, добавка Е316 сохраняет свежесть и аромат продуктов, предотвращая образование в них канцерогенных нитрозаминов.</p> \n<p>Наиболее широко добавку Е316 используют в кондитерской, хлебопекарной и масложировой промышленностях. Также антиокислитель Е316 применяют в мясной промышленности и при производстве колбасы, для стабилизации окраски мясной продукции. Нередко изоаскорбат натрия используется в виноделии, при приготовлении пива, соусов, безалкогольных напитков. Кроме того добавка Е316 может использоваться для предотвращения потемнения овощей и фруктов.</p> \n<p>Кроме пищевой промышленности изоаскорбат натрия используется в химической промышленности, гальванических и ферментативных процессах в качестве стабилизатора и антиоксиданта.</p> \n<p>Добавка Е316 входит в список разрешенных добавок на территории Украины и России. Также антиокислитель Е316 используется в пищевой промышленности большинства стран, помогая сохранять продукты свежими долгое время.</p>" ;
